zcr_mean,zcr_std,rms_mean,rms_std,spec_centroid_mean,spec_centroid_std,spec_bandwidth_mean,spec_bandwidth_std,spec_rolloff85_mean,spec_rolloff95_mean,mfcc1_mean,mfcc1_std,mfcc2_mean,mfcc2_std,mfcc3_mean,mfcc3_std,mfcc4_mean,mfcc4_std,mfcc5_mean,mfcc5_std,mfcc6_mean,mfcc6_std,mfcc7_mean,mfcc7_std,mfcc8_mean,mfcc8_std,mfcc9_mean,mfcc9_std,mfcc10_mean,mfcc10_std,mfcc11_mean,mfcc11_std,mfcc12_mean,mfcc12_std,mfcc13_mean,mfcc13_std,sample_rate,duration_sec,path,filename,label
0.02278338738207547,0.006941040093062008,0.004750842694193125,0.0026628950145095587,1324.4164082409502,202.7903711092739,2621.080984047296,347.2837525283462,2085.4704083136794,4561.382480837264,-549.361083984375,39.13056182861328,203.67501831054688,11.709526062011719,-6.93155574798584,6.7757978439331055,-5.146547794342041,6.266226768493652,21.316686630249023,26.467174530029297,18.612689971923828,8.658172607421875,2.141958475112915,6.2398600578308105,5.76549768447876,6.704657554626465,4.356015205383301,4.538420677185059,4.4090399742126465,5.0304059982299805,1.965035319328308,5.077704429626465,5.313936233520508,6.185204982757568,7.717476844787598,8.626770973205566,44100,1.23,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/dog_bark/139948-3-4-0.wav,139948-3-4-0.wav,dog_bark
0.04581351902173913,0.02553397703893875,0.009646022692322731,0.01875806786119938,2482.6698276739353,1470.8891575600826,3617.7343207760077,1720.634727062923,5101.496688179348,10025.48488451087,-554.81298828125,108.29244995117188,85.24085235595703,61.77302551269531,7.156044960021973,29.53179931640625,-15.945980072021484,23.465045928955078,-25.156103134155273,23.433969497680664,-21.012197494506836,15.191516876220703,-19.566408157348633,15.42218017578125,-8.817712783813477,7.895075798034668,-9.675873756408691,9.086180686950684,-11.595054626464844,12.545066833496094,-0.9190482497215271,6.05280065536499,5.894960880279541,8.450943946838379,-1.1827622652053833,7.696801662445068,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/dog_bark/192236-3-0-6.wav,192236-3-0-6.wav,dog_bark
0.029806385869565216,0.010167251729119038,0.029523152858018875,0.05629746988415718,1592.3780601861095,243.23532266610889,2477.4151480502287,572.2716019407023,2960.2224864130435,6362.530995244565,-365.13677978515625,53.29562759399414,150.7469940185547,28.616403579711914,3.3223891258239746,20.91262435913086,-7.03073787689209,23.229703903198242,5.925083637237549,16.71569061279297,5.395325183868408,6.3381452560424805,6.892471790313721,8.550524711608887,0.46156758069992065,11.517496109008789,5.679886817932129,4.220647811889648,14.681032180786133,7.519343852996826,10.086454391479492,5.483569145202637,5.00819206237793,5.9535651206970215,2.8280978202819824,6.241530418395996,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/dog_bark/194754-3-0-1.wav,194754-3-0-1.wav,dog_bark
0.04042217548076923,0.010628044523411036,0.04443483054637909,0.05463690310716629,1718.9828301676612,438.5256855517753,2598.803720741271,640.1806972896285,3261.120793269231,6018.033353365385,-330.0067443847656,42.73335647583008,178.8641815185547,27.40143394470215,-7.739468574523926,17.15167999267578,4.9502153396606445,22.86969566345215,-2.889422655105591,25.553508758544922,9.22115421295166,9.102848052978516,3.6481618881225586,9.943673133850098,-14.553133010864258,12.466057777404785,3.2684223651885986,11.129755020141602,1.3013395071029663,13.065913200378418,-1.5204756259918213,7.463836193084717,5.55452299118042,13.462967872619629,2.7257373332977295,7.84234094619751,44100,0.75,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/dog_bark/194753-3-3-0.wav,194753-3-3-0.wav,dog_bark
0.04002426609848485,0.01138105887147467,0.12323986738920212,0.12303460389375687,1211.233081618274,227.72259743744232,851.6007109655451,289.429156523576,2070.6676136363635,2708.8334517045455,-311.9842834472656,52.73672103881836,151.54624938964844,29.808584213256836,-33.5129508972168,37.69132995605469,-63.843570709228516,25.086275100708008,-19.682830810546875,12.724867820739746,-18.928539276123047,10.222723007202148,-33.712181091308594,8.673556327819824,-33.833168029785156,9.791214942932129,-25.47390365600586,8.161179542541504,-9.411086082458496,10.868512153625488,-6.734437942504883,9.84580135345459,-19.082639694213867,13.182945251464844,-12.397636413574219,10.511848449707031,44100,1.1397732426303855,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/dog_bark/155320-3-0-0.wav,155320-3-0-0.wav,dog_bark
0.024744370404411766,0.003700152028170403,0.11723257601261139,0.05331754311919212,1686.3545960759393,479.1934586468485,2966.23559041756,787.8385735928532,2421.8520220588234,7803.88614430147,-258.1531066894531,28.95320701599121,168.2237548828125,24.08086585998535,-3.967803478240967,16.587230682373047,-17.929536819458008,7.916607856750488,-44.238468170166016,12.656137466430664,-20.83496856689453,6.5386481285095215,-23.13458824157715,5.910964488983154,-20.595035552978516,6.250542640686035,-24.437461853027344,6.638426780700684,-24.258861541748047,6.018136501312256,-20.654464721679688,5.418984413146973,-10.579468727111816,7.275669574737549,-11.354021072387695,6.439891338348389,44100,0.7873469387755102,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/dog_bark/36902-3-0-0.wav,36902-3-0-0.wav,dog_bark
0.04723448822463768,0.011895538803807459,0.014297714456915855,0.008107495494186878,3694.3552497216933,751.9666613553071,5181.244081948212,738.2532418584693,8908.691830842392,16216.31199048913,-363.0480651855469,30.77887535095215,112.56700897216797,22.794151306152344,3.185054302215576,10.539655685424805,10.955415725708008,17.692638397216797,9.528298377990723,11.586222648620605,11.764019012451172,6.809983253479004,12.154241561889648,4.418768882751465,7.917953014373779,7.839750289916992,1.4806891679763794,8.271125793457031,6.609302997589111,5.124207496643066,5.978527069091797,4.260659694671631,9.139123916625977,4.813111782073975,0.0946635827422142,5.062226295471191,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/dog_bark/155488-3-2-0.wav,155488-3-2-0.wav,dog_bark
0.02412817028985507,0.007368559523835745,0.14020830392837524,0.0274632778018713,2221.6238829150875,214.0000736188766,4169.559431839683,198.19383458662722,3752.020210597826,13002.871518342392,-164.8793182373047,7.100747108459473,157.71710205078125,5.498361587524414,13.301977157592773,7.152022361755371,-4.850257396697998,7.836350917816162,0.6401970982551575,4.869148254394531,15.35323429107666,5.206900119781494,12.46257209777832,4.147562026977539,10.652182579040527,4.93375825881958,14.404557228088379,4.484069347381592,8.977701187133789,3.915795087814331,6.147707939147949,4.639732360839844,10.07630729675293,4.749701023101807,5.514652252197266,5.220714569091797,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/dog_bark/126521-3-0-2.wav,126521-3-0-2.wav,dog_bark
0.034322102864583336,0.011123349069641936,0.01981254853308201,0.014050258323550224,2079.456555818855,505.57703209386875,3675.2696765848227,868.8105097794698,3360.97412109375,10465.585327148438,-372.7011413574219,39.41172790527344,177.1399383544922,21.764938354492188,14.353668212890625,18.976715087890625,-18.47264862060547,11.4533109664917,-14.053492546081543,6.821386814117432,9.227011680603027,5.098783493041992,8.697643280029297,4.225919723510742,3.926839828491211,7.423577785491943,-3.2516212463378906,8.210658073425293,8.58568286895752,8.332411766052246,-5.75523042678833,7.318729400634766,-8.697920799255371,12.263222694396973,-5.140121936798096,4.717740058898926,44100,0.55,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/dog_bark/44110-3-1-0.wav,44110-3-1-0.wav,dog_bark
0.16327983469202897,0.02624975154463547,0.037470970302820206,0.005364738870412111,5385.606240372158,1149.887167114329,4390.053960651486,789.0496429859705,9498.32710597826,15333.138586956522,-282.8144836425781,34.561729431152344,17.345348358154297,26.964479446411133,-88.1044692993164,30.2734317779541,-16.28424835205078,17.74597930908203,-1.0656909942626953,11.930652618408203,-20.76903533935547,13.547794342041016,-40.87636947631836,11.91738510131836,-16.637001037597656,8.978961944580078,-16.291641235351562,5.622304439544678,-11.872394561767578,9.850899696350098,-37.06456756591797,12.261662483215332,-35.03934097290039,11.01773452758789,-5.818985462188721,11.036852836608887,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/dog_bark/20571-3-1-0.wav,20571-3-1-0.wav,dog_bark
0.0700874660326087,0.01092063351234941,0.02731774002313614,0.005002350080758333,2937.1387927520273,215.1340772021056,2806.66209092034,147.78133976166504,6303.299082880435,8305.762143342392,-335.8559265136719,8.395448684692383,136.0590362548828,8.461089134216309,-66.92414855957031,6.268391132354736,41.443233489990234,6.36214542388916,-86.07987976074219,4.9807305335998535,-6.22497034072876,5.666444301605225,28.988094329833984,6.078819274902344,28.242965698242188,7.675023555755615,32.452144622802734,6.374090194702148,9.917196273803711,5.984015941619873,9.799152374267578,5.130558967590332,-8.986474990844727,4.488795280456543,3.0197577476501465,4.366103649139404,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/dog_bark/122199-3-1-1.wav,122199-3-1-1.wav,dog_bark
0.00660499366554054,0.00788953707704231,0.05345681309700012,0.027646608650684357,992.8762314898474,1237.437317962144,2240.746390648537,569.4935293993873,1498.5945418074325,4312.169420396959,-391.1732177734375,38.72910690307617,174.52316284179688,27.473154067993164,8.948556900024414,9.67232894897461,6.355085849761963,10.393342971801758,8.954045295715332,8.354231834411621,7.878300189971924,5.77401876449585,11.318655967712402,4.667909622192383,5.731504440307617,7.898501396179199,4.852208137512207,7.231499671936035,3.3685669898986816,4.465438365936279,8.394784927368164,4.319417953491211,8.623366355895996,3.557650327682495,9.191701889038086,4.278914928436279,44100,1.715419501133787,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/dog_bark/57553-3-0-0.wav,57553-3-0-0.wav,dog_bark
0.08311060855263158,0.027715953796266832,0.01933535747230053,0.00968019850552082,3064.7256909326065,310.43134827887764,4111.956020975969,825.807082643544,4855.548416940789,13255.008737664473,-355.2537841796875,29.595014572143555,136.49468994140625,10.46025276184082,-4.98704195022583,23.342899322509766,4.770895957946777,6.7567548751831055,27.180295944213867,15.078149795532227,10.431888580322266,6.602437496185303,-27.193809509277344,14.44724178314209,-14.106321334838867,9.49782657623291,10.67739200592041,9.704390525817871,15.321634292602539,8.468952178955078,-15.601019859313965,9.604531288146973,-14.008465766906738,9.11180305480957,11.117045402526855,7.627218246459961,44100,1.32,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/dog_bark/160575-3-7-0.wav,160575-3-7-0.wav,dog_bark
0.013097259963768116,0.006685173005588853,0.002686247695237398,0.004175466950982809,1895.051025612825,264.27870872701504,3531.801881561944,588.4490791311953,4053.485054347826,10310.721807065218,-606.8137817382812,41.52913284301758,147.49989318847656,24.997028350830078,20.947378158569336,14.815832138061523,21.04207992553711,14.667019844055176,-3.581641674041748,9.677526473999023,3.0724287033081055,8.685100555419922,0.40154728293418884,4.230406761169434,1.9220197200775146,4.873904705047607,-2.6327242851257324,9.015746116638184,-1.3940651416778564,5.777400970458984,2.822036027908325,4.292783260345459,-0.030371226370334625,4.361082077026367,6.045310974121094,4.767062664031982,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/dog_bark/61250-3-0-36.wav,61250-3-0-36.wav,dog_bark
0.06850232110507247,0.03585545146728821,0.023494509980082512,0.05204756557941437,3201.1198878769815,1176.1187309203763,3639.1300471740687,991.7475632433125,6965.148607336957,11115.314622961956,-436.64093017578125,115.27716064453125,87.82731628417969,43.65776062011719,-11.559267044067383,36.56538772583008,-13.256994247436523,22.650936126708984,-23.02030372619629,18.4919490814209,-2.049314260482788,11.902487754821777,-4.979299068450928,15.874491691589355,6.182226657867432,12.055480003356934,11.108847618103027,9.343805313110352,7.021288871765137,8.32776927947998,7.04172420501709,7.639161586761475,12.388089179992676,9.634848594665527,10.995795249938965,9.194293022155762,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/dog_bark/184575-3-0-2.wav,184575-3-0-2.wav,dog_bark
0.022819010416666667,0.008895799558121148,0.05507627874612808,0.01541755348443985,2965.966758255289,540.6990555396767,5825.790405303374,463.62665641790767,8150.223760190217,18218.58780570652,-337.65399169921875,12.14237117767334,127.80201721191406,10.394495010375977,83.95830535888672,8.008413314819336,28.255245208740234,10.053807258605957,33.18677520751953,5.732249736785889,3.346050262451172,6.3629021644592285,10.884307861328125,6.133156776428223,16.610145568847656,5.1396164894104,2.9739990234375,6.505898475646973,-9.09874153137207,5.740090370178223,-4.748733997344971,5.985457897186279,3.2681853771209717,5.483246803283691,-1.8015941381454468,5.162142753601074,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/dog_bark/95549-3-0-7.wav,95549-3-0-7.wav,dog_bark
0.033599411231884056,0.022082676599335396,0.0509183369576931,0.061960455030202866,2080.513207685643,662.0610017659512,3194.90549676061,855.9562899611782,3555.7247792119565,9205.78761888587,-353.8603820800781,93.63285064697266,136.64404296875,41.52839660644531,-11.06767749786377,33.94853210449219,5.673882484436035,25.62339210510254,-6.328505516052246,38.17496871948242,-13.934009552001953,10.832045555114746,-6.817948818206787,17.102863311767578,12.21210765838623,18.680662155151367,5.477665901184082,10.965020179748535,1.7313830852508545,9.06994915008545,12.510581016540527,9.79592227935791,4.825908184051514,12.267916679382324,6.164675235748291,10.241716384887695,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/dog_bark/49808-3-1-8.wav,49808-3-1-8.wav,dog_bark
0.051545516304347824,0.029482901976566393,0.018616443499922752,0.004202116746455431,2897.490536858673,624.2913266360173,4239.62349282487,415.77903634672623,5652.684273097826,13359.88578464674,-354.3462829589844,26.85235023498535,132.64109802246094,17.40326690673828,-5.779304027557373,16.65920066833496,19.3078556060791,22.20950698852539,3.5569851398468018,15.3701753616333,3.6486704349517822,17.80521583557129,27.21430015563965,12.5277738571167,10.397749900817871,10.705449104309082,5.405251502990723,10.765162467956543,11.91344928741455,10.100824356079102,-0.8933185338973999,10.561003684997559,18.99260711669922,12.304381370544434,3.5951826572418213,7.506932735443115,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/dog_bark/70168-3-1-11.wav,70168-3-1-11.wav,dog_bark
0.039869225543478264,0.013109191811794292,0.034466348588466644,0.027569999918341637,1393.331153962462,195.09311878594374,1785.0991702661884,414.4208202221815,2315.037788722826,4066.0304857336955,-338.716796875,42.831787109375,217.73609924316406,20.061147689819336,-38.78303909301758,17.781723022460938,-8.588008880615234,10.168916702270508,13.21392822265625,21.852218627929688,-3.4000871181488037,6.421006202697754,16.847320556640625,7.788402557373047,5.950103282928467,11.186124801635742,-1.1537004709243774,8.211466789245605,14.04701042175293,5.3945231437683105,9.922093391418457,5.787125110626221,-0.8850014209747314,5.740504741668701,-3.851440191268921,6.545741558074951,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/dog_bark/34871-3-6-0.wav,34871-3-6-0.wav,dog_bark
0.011507474459134616,0.006397933723391725,0.034490153193473816,0.018367037177085876,1102.5929445856534,284.5378942948537,2883.4700532586935,565.2170261242065,1247.2693810096155,5404.005784254808,-421.96563720703125,26.08555030822754,187.3535919189453,22.567434310913086,37.392887115478516,11.653302192687988,9.347222328186035,16.21666145324707,2.544341564178467,10.239930152893066,7.410023212432861,7.1951446533203125,13.441878318786621,6.892672538757324,2.35499906539917,6.649238586425781,-3.920619010925293,7.696460247039795,0.5929291248321533,5.511264324188232,1.1958982944488525,4.91936731338501,0.556093692779541,8.044893264770508,1.1189260482788086,7.180017471313477,44100,1.1998639455782314,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/dog_bark/12647-3-1-0.wav,12647-3-1-0.wav,dog_bark
0.10110818614130435,0.022588267064944725,0.09019789844751358,0.026094520464539528,2820.8427687992576,308.3771332927282,2633.995673140705,100.48281309095017,5028.221382472826,7583.120329483696,-144.9332275390625,27.1676025390625,170.12498474121094,11.348424911499023,-68.1327133178711,8.16720962524414,58.38473892211914,6.912320137023926,-25.22083854675293,6.925891876220703,-6.145180702209473,8.772635459899902,-4.3756208419799805,6.6942267417907715,18.705961227416992,6.030287742614746,-21.115367889404297,5.056290149688721,-1.5827038288116455,5.118937015533447,5.60841703414917,4.194506645202637,-9.441734313964844,3.7047855854034424,-6.429396152496338,4.269151210784912,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/drilling/180125-4-3-1.wav,180125-4-3-1.wav,drilling
0.09509878849637682,0.009992845648572658,0.035728029906749725,0.006654808763414621,3441.0685419802144,166.18837481812258,3551.7127958497413,84.44189481544028,7143.406080163043,10779.521484375,-193.06236267089844,22.131452560424805,131.3686981201172,5.416913986206055,-50.67546463012695,4.960597038269043,31.932382583618164,4.3400187492370605,-23.625967025756836,5.083185195922852,19.361642837524414,4.503713130950928,-14.406360626220703,4.646333694458008,0.0355939120054245,4.391393661499023,-8.91463565826416,4.1250786781311035,0.7630069255828857,4.489423751831055,1.5918446779251099,4.547122478485107,1.8890876770019531,4.662117958068848,1.3913918733596802,3.777731418609619,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/drilling/130961-4-2-2.wav,130961-4-2-2.wav,drilling
0.08262992527173912,0.010315032675368799,0.05027720704674721,0.010014524683356285,3276.2501311939127,177.63265168829042,3566.875166387451,106.91057037270936,7125.368121603261,10809.543138586956,-168.96115112304688,21.75612449645996,138.47811889648438,5.870584964752197,-46.4544563293457,4.503316402435303,27.831119537353516,4.299846649169922,-26.125690460205078,5.015432834625244,20.11087417602539,4.61122989654541,-20.68243980407715,5.8918023109436035,2.608968734741211,4.084644794464111,-5.927482604980469,4.13930606842041,3.1529769897460938,4.201855659484863,4.316834449768066,3.807981014251709,2.6449601650238037,3.4669909477233887,6.145288944244385,3.810943603515625,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/drilling/130961-4-3-2.wav,130961-4-3-2.wav,drilling
0.30739781476449274,0.01521368843872298,0.13274119794368744,0.004528396762907505,7617.904840582271,130.0442362026772,4981.108825699185,61.046516892212665,13133.693529211956,16502.048233695652,-49.50526428222656,4.055429458618164,-7.122319221496582,3.5656890869140625,-63.40484619140625,3.414398431777954,-32.21604919433594,3.3162102699279785,-71.55242156982422,3.5438551902770996,-20.85857391357422,3.867778778076172,-36.033416748046875,3.684149980545044,-13.558954238891602,3.9745895862579346,-25.26528549194336,3.4475722312927246,-9.574063301086426,3.5913302898406982,-17.866121292114258,3.63261079788208,-9.590775489807129,3.8387293815612793,-11.783825874328613,3.6851212978363037,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/drilling/24364-4-0-6.wav,24364-4-0-6.wav,drilling
0.16580474411231885,0.011497244001542662,0.022478342056274414,0.00692317308858037,4543.35382460745,274.3459140431103,3366.572182108163,175.99860595804313,8149.724439538043,11157.257557744566,-261.1714782714844,30.739887237548828,79.00406646728516,14.567584037780762,-102.23571014404297,3.8749475479125977,38.80888748168945,7.579741477966309,-24.337146759033203,3.6693053245544434,24.95348358154297,3.6523618698120117,-30.455305099487305,3.8213441371917725,21.13616180419922,2.8055338859558105,2.7453036308288574,3.5408055782318115,3.2326998710632324,3.504199504852295,-15.107601165771484,3.6838834285736084,13.144036293029785,4.411347389221191,-12.658863067626953,4.35744047164917,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/drilling/14110-4-0-1.wav,14110-4-0-1.wav,drilling
0.21624490489130435,0.0687814368265212,0.06632325053215027,0.03065088391304016,5525.066791201213,1165.8398208524347,4384.569596381168,621.3388439009486,10589.28031589674,13983.225203804348,-119.59950256347656,44.09101486206055,76.33137512207031,23.199363708496094,-43.968326568603516,19.10576057434082,19.359790802001953,5.076169490814209,-26.98731231689453,8.574010848999023,14.594863891601562,5.27257776260376,-5.628328800201416,4.124663352966309,8.284253120422363,4.852283000946045,-0.05274176225066185,5.590278625488281,16.3123779296875,4.646938800811768,-6.664900302886963,6.563179969787598,9.560221672058105,4.265133380889893,2.2794549465179443,5.360657691955566,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/drilling/58005-4-0-40.wav,58005-4-0-40.wav,drilling
