zcr_mean,zcr_std,rms_mean,rms_std,spec_centroid_mean,spec_centroid_std,spec_bandwidth_mean,spec_bandwidth_std,spec_rolloff85_mean,spec_rolloff95_mean,mfcc1_mean,mfcc1_std,mfcc2_mean,mfcc2_std,mfcc3_mean,mfcc3_std,mfcc4_mean,mfcc4_std,mfcc5_mean,mfcc5_std,mfcc6_mean,mfcc6_std,mfcc7_mean,mfcc7_std,mfcc8_mean,mfcc8_std,mfcc9_mean,mfcc9_std,mfcc10_mean,mfcc10_std,mfcc11_mean,mfcc11_std,mfcc12_mean,mfcc12_std,mfcc13_mean,mfcc13_std,sample_rate,duration_sec,path,filename,label
0.14118687726449275,0.016697736383311877,0.15042731165885925,0.01805298589169979,4217.093231922415,252.6082195697872,3808.534047764418,219.69292807459215,8305.886973505434,12682.744565217392,-40.250553131103516,9.921456336975098,99.21533203125,5.746635913848877,-72.34962463378906,4.850080966949463,11.686338424682617,3.965454578399658,-29.75507164001465,3.9430489540100098,10.025511741638184,3.5736162662506104,-24.004560470581055,3.542356491088867,18.6462459564209,3.3372225761413574,-11.41172981262207,3.351071357727051,4.851238250732422,3.9542438983917236,-7.368646621704102,3.6780192852020264,8.652314186096191,4.055436611175537,-10.719071388244629,3.6003193855285645,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/drilling/166931-4-2-7.wav,166931-4-2-7.wav,drilling
0.08034278759057971,0.00906106050296821,0.09705384075641632,0.005751305725425482,2969.74143852189,165.17259546271887,3266.28157713958,93.89873750888275,5600.380434782609,9962.944972826086,-110.4142074584961,8.541637420654297,149.4027557373047,5.364740371704102,-41.911460876464844,4.430954933166504,44.367713928222656,4.637105464935303,-22.518308639526367,5.279479503631592,-6.679792881011963,4.228085041046143,-9.552281379699707,4.294658184051514,13.040237426757812,3.41900897026062,-12.906926155090332,4.292348384857178,7.23174524307251,3.8801333904266357,-0.41865724325180054,3.8593738079071045,-5.831145286560059,4.527121067047119,-4.1806182861328125,3.57796049118042,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/drilling/180125-4-1-7.wav,180125-4-1-7.wav,drilling
0.30204512001811595,0.016963873074971325,0.08653061091899872,0.0038132735062390566,7371.296032543802,160.76591414550316,4811.636265256618,73.03937690916328,12552.733950407608,16234.162703804348,-93.82098388671875,6.003829479217529,13.454423904418945,4.438078880310059,-43.2969970703125,4.507716178894043,22.151796340942383,3.713864803314209,-6.001606464385986,4.294086456298828,17.05843734741211,4.941583156585693,-3.547637939453125,3.716550588607788,23.406158447265625,3.482997179031372,-10.7492036819458,3.73600435256958,-4.762930393218994,3.3734796047210693,-5.100076198577881,3.6268603801727295,7.562261581420898,3.550924062728882,-3.8429293632507324,3.875666856765747,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/drilling/180134-4-2-16.wav,180134-4-2-16.wav,drilling
0.08468636775362319,0.007619079338804019,0.07857613265514374,0.0033416422083973885,2258.710458175843,82.54471248230807,2177.2419423943866,57.17931974505408,4550.870838994565,5477.734799592391,-196.98667907714844,5.358675956726074,211.55203247070312,4.433353900909424,-81.61447143554688,3.70629620552063,60.505943298339844,3.8049428462982178,4.029010772705078,4.089531421661377,-16.874958038330078,3.5165467262268066,22.532997131347656,3.366548538208008,5.280130863189697,3.000192642211914,-17.331199645996094,3.798048257827759,0.0663469061255455,2.9838593006134033,10.292163848876953,2.7878658771514893,-14.227887153625488,2.8267807960510254,-8.390777587890625,2.4890589714050293,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/drilling/180127-4-0-21.wav,180127-4-0-21.wav,drilling
0.20101052989130436,0.011253131744904329,0.01170483697205782,0.001174648990854621,5989.52177292756,179.25313593525337,4600.259299811367,109.64038228066525,10869.024711277174,16413.231572690216,-292.5761413574219,10.94555377960205,20.691558837890625,4.704815864562988,-77.49713897705078,3.6989076137542725,3.6573758125305176,3.5119667053222656,-13.367515563964844,3.6899731159210205,0.7241944074630737,3.262392997741699,-4.0321502685546875,3.6810221672058105,4.134345054626465,3.7845265865325928,-2.5616981983184814,3.4236953258514404,-9.135971069335938,3.6831135749816895,-14.55141544342041,3.5782432556152344,0.6443195939064026,3.7926688194274902,-1.956576943397522,3.6965997219085693,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/drilling/161129-4-0-19.wav,161129-4-0-19.wav,drilling
0.20173092164855072,0.07706245330956196,0.038847535848617554,0.015908000990748405,5950.004533422429,947.3364231398361,4384.3617952517325,341.2196879554763,10870.210597826086,14201.615574048914,-207.1266632080078,128.06007385253906,51.448177337646484,29.04831886291504,-42.122249603271484,18.288103103637695,24.835351943969727,15.827595710754395,-37.594505310058594,15.296116828918457,12.583577156066895,7.472885608673096,-2.301513433456421,9.930659294128418,10.23979377746582,7.459318161010742,-6.50120735168457,7.747326374053955,6.8239312171936035,6.148221015930176,-12.534134864807129,7.432523727416992,1.862864375114441,5.136467933654785,-1.4202502965927124,5.844568252563477,44100,0.8,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/drilling/71087-4-1-0.wav,71087-4-1-0.wav,drilling
0.05510158164828431,0.011277734711111705,0.08298954367637634,0.04828423634171486,2382.134844838906,434.3098048577814,3242.8922449645947,436.63860579375665,4000.848029641544,10796.156939338236,-208.8662872314453,101.21041870117188,174.1634521484375,13.372574806213379,-34.71247100830078,18.352527618408203,-14.132205963134766,11.018442153930664,-23.78030776977539,11.012304306030273,17.576627731323242,11.4229154586792,-42.918601989746094,12.104656219482422,15.67407512664795,9.590243339538574,-24.089365005493164,8.29425048828125,-0.4253106117248535,6.916907787322998,-9.915772438049316,6.328338623046875,-1.9359816312789917,4.195465087890625,1.1949905157089233,6.326206684112549,44100,2.366439909297052,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/drilling/167701-4-11-0.wav,167701-4-11-0.wav,drilling
0.06371716485507246,0.0121658394646897,0.1115148589015007,0.048944368958473206,1884.6756399778117,274.1667463148952,2056.372817445291,324.37143119617485,3028.816661005435,4864.194548233696,-164.10801696777344,50.32692337036133,209.8128662109375,20.179738998413086,-68.54393005371094,6.027132511138916,2.868509531021118,7.357292175292969,12.155630111694336,4.419699668884277,8.47269344329834,8.555096626281738,-21.9643497467041,4.324547290802002,10.58955192565918,7.33074426651001,-4.922399997711182,8.480968475341797,10.614312171936035,6.0568952560424805,3.7848870754241943,5.25761604309082,6.047976016998291,4.460049629211426,-3.5660698413848877,4.487412929534912,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/drilling/54976-4-1-1.wav,54976-4-1-1.wav,drilling
0.05696307488207547,0.02127986950941387,0.02742001973092556,0.016108624637126923,3351.2008733724897,753.0388323990242,4055.5904714201583,415.1463932854911,7222.3582141804245,12682.24406692217,-287.89361572265625,136.12857055664062,134.21978759765625,15.112594604492188,-27.26494026184082,20.12912940979004,26.914962768554688,9.901382446289062,7.800184726715088,12.177837371826172,9.464323997497559,7.008921146392822,-23.456649780273438,14.129680633544922,10.972322463989258,6.393831729888916,-19.881933212280273,15.024981498718262,5.375371932983398,6.060288906097412,-11.421165466308594,7.509960174560547,-0.45487821102142334,4.450811862945557,-8.770998001098633,6.189449787139893,44100,1.2259637188208616,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/drilling/180029-4-8-0.wav,180029-4-8-0.wav,drilling
0.07068359375,0.038305850474072395,0.061265863478183746,0.07679735124111176,3167.9504128439426,963.5725894196127,3347.7857862423225,505.24308894576495,6292.86328125,10015.0927734375,-334.2114562988281,179.14590454101562,107.35476684570312,14.875580787658691,-59.592262268066406,47.62577819824219,-2.440819025039673,21.26881980895996,-51.531166076660156,40.349021911621094,-8.563687324523926,14.26955509185791,-21.31060218811035,21.86077880859375,11.075511932373047,9.923656463623047,-0.43998149037361145,11.020663261413574,1.9925258159637451,4.257094860076904,-0.6252070069313049,4.5090508460998535,-11.140616416931152,12.415961265563965,-1.7576032876968384,5.906491756439209,44100,0.57,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/drilling/96159-4-1-0.wav,96159-4-1-0.wav,drilling
0.12090268342391304,0.033151281901744156,0.1267448365688324,0.03274722397327423,3302.1268881217234,619.4501257097536,2542.9783427318994,279.6198827457819,5791.058508831522,8912.686396059782,-125.65184783935547,24.138708114624023,148.53564453125,28.32405662536621,-121.97254180908203,14.308176040649414,55.002235412597656,7.361297130584717,-35.68400573730469,6.102768898010254,14.672052383422852,14.641783714294434,-43.139408111572266,5.819202423095703,-7.022526264190674,9.227181434631348,-2.8548994064331055,5.625522136688232,-8.632560729980469,5.138407230377197,5.356793403625488,4.416561603546143,-23.33001708984375,4.85215425491333,7.434457302093506,7.3784966468811035,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/drilling/76086-4-0-50.wav,76086-4-0-50.wav,drilling
0.15462522644927537,0.008811207304519897,0.1379483938217163,0.021588768810033798,3771.836188988246,133.90623235171694,2175.458264453356,158.75549058507661,5788.811565896739,8344.896399456522,-141.64596557617188,20.915624618530273,112.16848754882812,10.046342849731445,-181.7741241455078,10.627346992492676,52.6302490234375,7.4064507484436035,-49.894203186035156,6.583195686340332,17.043500900268555,7.794347763061523,-25.61705207824707,7.917651653289795,-2.491497039794922,8.041807174682617,-5.319766521453857,8.566473007202148,-14.076478958129883,7.070971965789795,9.75803279876709,5.603822708129883,-15.50500774383545,4.932065010070801,2.6497232913970947,5.948068618774414,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/drilling/76085-4-0-14.wav,76085-4-0-14.wav,drilling
0.06008689990942029,0.026640794242120725,0.04515697807073593,0.009517421945929527,3455.1273266820467,1046.6258517667231,4418.00115524103,569.5759955779639,8850.645805027174,13374.802989130434,-284.9620056152344,42.04877471923828,140.29440307617188,14.946462631225586,23.38625717163086,14.293033599853516,79.21802520751953,8.90186595916748,-17.621091842651367,10.21591854095459,14.699463844299316,7.233893394470215,-39.310035705566406,10.398259162902832,44.59901809692383,7.617610931396484,-12.706765174865723,6.1984663009643555,-3.1227920055389404,4.848851203918457,-4.739688873291016,4.868431091308594,19.516881942749023,6.116415977478027,-20.912513732910156,5.320553302764893,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/drilling/50629-4-1-4.wav,50629-4-1-4.wav,drilling
0.1029679008152174,0.01039699588858188,0.1520887166261673,0.026455268263816833,2620.3395914656003,68.04263953558363,1721.2373553196169,88.58102578428844,3681.990489130435,5933.801800271739,-146.4755096435547,33.43503952026367,170.75320434570312,8.797532081604004,-148.9565887451172,9.131510734558105,20.911813735961914,7.653188705444336,-19.74622344970703,6.223635196685791,21.456335067749023,6.613010883331299,-27.99578285217285,5.083491802215576,-10.521981239318848,4.761538028717041,-2.188622236251831,4.829418182373047,-5.2950663566589355,4.859135150909424,7.806124687194824,5.427712440490723,-4.684622287750244,4.758440971374512,4.04067325592041,3.8201217651367188,44100,1.3251927437641724,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/drilling/103199-4-6-0.wav,103199-4-6-0.wav,drilling
0.04126471920289855,0.015275721515315614,0.08806648850440979,0.01938099041581154,1792.150241307337,390.1029941858448,2449.036945265117,234.98889020868717,3392.883831521739,6800.56003736413,-196.29759216308594,18.28767204284668,197.66636657714844,13.396566390991211,-43.54082489013672,11.898271560668945,37.63759231567383,8.966049194335938,-22.113725662231445,8.512441635131836,13.063436508178711,7.102856159210205,0.33464646339416504,7.411006450653076,8.188801765441895,8.448280334472656,14.792059898376465,8.55087661743164,6.837121963500977,7.325598239898682,10.228463172912598,8.54150390625,-7.834406852722168,7.724981307983398,-0.163224995136261,7.973141193389893,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/siren/57323-8-0-4.wav,57323-8-0-4.wav,siren
0.041278872282608695,0.007423314458563457,0.004859265871345997,0.0017058545490726829,1822.8293928516105,192.70273955521102,3191.360546957557,292.6534837707353,2490.673828125,8231.613026494566,-535.1611328125,11.517170906066895,174.19973754882812,7.456081390380859,-1.6755017042160034,6.924643039703369,-0.7275535464286804,4.883440017700195,-7.497613906860352,5.6587371826171875,-7.391242027282715,5.992847919464111,-2.2007083892822266,9.763640403747559,9.346839904785156,8.275740623474121,10.761931419372559,7.378779888153076,13.88626480102539,7.4688944816589355,-1.7949455976486206,10.291324615478516,-5.3035759925842285,8.67109203338623,-9.462699890136719,8.07327651977539,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/siren/74726-8-0-3.wav,74726-8-0-3.wav,siren
0.06043365036231884,0.014854041151733768,0.18895329535007477,0.08186261355876923,2192.8682716477215,336.1582071548936,2114.400717546681,289.8879642948061,3462.351817255435,6105.880180027174,-328.7653503417969,39.53693771362305,93.2817611694336,16.04973793029785,-34.47041320800781,18.06235122680664,-4.695370674133301,12.15643310546875,-22.209203720092773,15.067501068115234,0.04646509140729904,15.10239028930664,9.893331527709961,22.182294845581055,20.62200164794922,18.019439697265625,17.297340393066406,17.085704803466797,4.245823860168457,24.476669311523438,-0.09431081265211105,22.555776596069336,3.0479745864868164,19.15268898010254,7.655526638031006,22.96921730041504,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/siren/157867-8-0-19.wav,157867-8-0-19.wav,siren
0.027676347373188404,0.0063399178295721025,0.041383013129234314,0.0061930762603878975,1418.6103537779525,224.92431370744742,2485.801476949668,325.79519665032336,2137.9037873641305,5556.315387228261,-288.0154113769531,14.689370155334473,206.30532836914062,12.905810356140137,-15.539670944213867,6.4159111976623535,0.8817314505577087,5.877407550811768,-8.142001152038574,5.693037986755371,14.01712703704834,5.2843852043151855,4.014744758605957,4.578211784362793,12.418611526489258,4.323554992675781,6.909435749053955,4.151582717895508,4.842219352722168,4.491250991821289,4.374008655548096,4.54807710647583,8.713665962219238,4.128889560699463,6.562012195587158,4.167268753051758,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/siren/158608-8-0-2.wav,158608-8-0-2.wav,siren
0.06988649230072463,0.036531606663640644,0.010750193148851395,0.0013389014638960361,3124.1729058471137,534.7074345578582,4232.108194825166,507.64755634341486,6658.690557065217,13591.00883152174,-348.11419677734375,19.230621337890625,141.7676239013672,11.8388090133667,-18.29117774963379,7.351535320281982,-2.1198909282684326,7.500260353088379,-2.996539831161499,6.443040370941162,19.694957733154297,7.338622093200684,-1.0376986265182495,6.895968914031982,31.76524543762207,6.344114303588867,2.428365468978882,7.042937278747559,5.881458759307861,6.937378883361816,-13.183205604553223,5.812015056610107,13.785234451293945,6.163830757141113,1.1905416250228882,7.1687331199646,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/siren/123688-8-0-15.wav,123688-8-0-15.wav,siren
0.05931272644927536,0.008789062044184217,0.02474687620997429,0.012136251665651798,1657.0743627856357,135.25683906910194,2020.7617813211664,223.10356400916694,2752.7547554347825,5065.420771059783,-372.9183654785156,18.559206008911133,188.36277770996094,8.181541442871094,-42.0081672668457,8.780304908752441,19.521785736083984,6.859045028686523,0.22559726238250732,6.929251194000244,6.419917583465576,6.9623942375183105,6.089592456817627,5.83866548538208,5.383627891540527,5.7717156410217285,6.06602144241333,5.734012603759766,-3.5197949409484863,4.774780750274658,-4.340147018432617,6.803168773651123,-3.8800485134124756,6.147660732269287,0.29005053639411926,5.278391361236572,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/siren/90014-8-0-6.wav,90014-8-0-6.wav,siren
0.0600486865942029,0.011752517126247192,0.28139397501945496,0.16099615395069122,2314.5227482194855,419.25990891159364,2799.3532248860806,524.3924820949658,4041.3765285326085,8377.726732336956,-123.13391876220703,31.264955520629883,152.0644073486328,22.2469482421875,-41.857513427734375,10.966716766357422,2.978752613067627,13.15544605255127,-23.183563232421875,7.865238189697266,8.249833106994629,10.296321868896484,9.1891508102417,14.53593921661377,20.948562622070312,9.139596939086914,1.912955403327942,12.088151931762695,-2.529679298400879,11.949875831604004,1.7114933729171753,9.248612403869629,4.5420145988464355,10.681358337402344,7.772517681121826,9.765351295471191,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/siren/165166-8-0-6.wav,165166-8-0-6.wav,siren
0.054666270380434784,0.006771864855697766,0.1590338498353958,0.02937757782638073,1622.7663172664593,102.14132910867697,1487.467141183572,119.03975844574408,2716.4291779891305,4258.955502717391,-186.8613739013672,11.08305835723877,216.1265411376953,7.274375915527344,-81.40904998779297,8.146500587463379,-3.503164291381836,7.280449867248535,-15.330160140991211,8.132122039794922,-14.887063026428223,7.972714900970459,0.25174614787101746,10.731462478637695,4.931272029876709,14.776155471801758,12.294868469238281,11.056403160095215,0.13499879837036133,9.400613784790039,6.226983547210693,9.19670295715332,5.77714204788208,9.096231460571289,11.22109603881836,7.388710021972656,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/siren/24347-8-0-49.wav,24347-8-0-49.wav,siren
0.0479591259057971,0.004888418004327258,0.011788062751293182,0.0028837881982326508,1644.2364599421674,180.41352890423317,2034.4569055054667,294.38739743623785,2672.8634510869565,5146.06105638587,-399.3383483886719,23.511756896972656,212.87449645996094,14.28497314453125,-54.54418182373047,8.251506805419922,3.5957651138305664,6.296834468841553,-21.804542541503906,6.418543338775635,1.0373547077178955,5.571974277496338,-7.315402984619141,7.230268478393555,11.68941879272461,6.393949508666992,2.03999662399292,5.900559425354004,4.340640068054199,7.259908676147461,0.04695531725883484,6.699524879455566,8.70251750946045,6.294205665588379,4.706511974334717,5.159483432769775,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/siren/24347-8-0-4.wav,24347-8-0-4.wav,siren
0.04975939764492754,0.005882154441553627,0.045208994299173355,0.007345940452069044,1545.9583111196905,94.44394784419022,1772.8565399686547,156.46180615808072,2447.607421875,4717.893597146739,-299.4657897949219,8.304442405700684,214.37692260742188,6.900445461273193,-57.422088623046875,6.829869747161865,6.490292549133301,6.439062595367432,-23.998437881469727,7.567727565765381,3.177501916885376,5.135782241821289,0.42561861872673035,5.260303497314453,5.621667385101318,7.788365364074707,10.022879600524902,8.139904022216797,-2.342755079269409,7.715304374694824,4.796402931213379,6.788857460021973,9.80416202545166,6.654861927032471,10.321020126342773,7.331552982330322,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/siren/24347-8-0-16.wav,24347-8-0-16.wav,siren
0.05713598278985507,0.006329881634770542,0.07864011079072952,0.011416366323828697,1711.1796087390333,154.29029644252256,1650.3071916849385,196.1167105323864,2393.743206521739,5085.892917798913,-260.4111328125,14.096695899963379,197.82980346679688,14.059334754943848,-85.90013122558594,13.964587211608887,-13.943373680114746,7.734011650085449,-54.440853118896484,7.671410083770752,-2.9959073066711426,7.31350564956665,12.803950309753418,11.798826217651367,13.859532356262207,9.802374839782715,24.827598571777344,8.937261581420898,-3.6915202140808105,9.337960243225098,4.277865409851074,6.8475823402404785,4.497076034545898,6.384122848510742,11.114161491394043,7.294501304626465,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/siren/24347-8-0-71.wav,24347-8-0-71.wav,siren
0.05392181838768116,0.009339174725001604,0.026436835527420044,0.0051195500418543816,1561.2711598999454,132.37906838520183,1940.2498344236094,188.11322350375232,2479.5015285326085,4791.293733016304,-379.3273620605469,11.110389709472656,198.76055908203125,8.615988731384277,-45.14649963378906,9.117013931274414,21.272811889648438,6.4521260261535645,-9.90151596069336,8.103976249694824,12.909468650817871,5.656859874725342,3.0814054012298584,5.558619022369385,10.344883918762207,4.907136917114258,4.64247989654541,6.1869072914123535,-6.250284671783447,6.439765453338623,-5.164916515350342,7.185634136199951,1.583117127418518,5.619019985198975,-1.3565930128097534,5.454036235809326,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/siren/90014-8-0-3.wav,90014-8-0-3.wav,siren
0.058026211503623186,0.010301642992164305,0.0019871145486831665,0.0012202674988657236,1823.2270752114537,277.9640283476381,2840.223974677551,532.5403120783751,1994.7860054347825,6029.172044836957,-657.9661865234375,18.160053253173828,189.6750946044922,14.038800239562988,2.2616097927093506,10.113265037536621,-44.25008010864258,12.08948040008545,-4.307948112487793,9.929015159606934,10.158042907714844,13.508393287658691,1.6669741868972778,14.618180274963379,13.838217735290527,12.131759643554688,12.48058795928955,22.187196731567383,0.884632408618927,19.372953414916992,-2.482482671737671,17.310728073120117,10.940768241882324,20.682281494140625,1.4762338399887085,14.923057556152344,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/siren/159744-8-0-3.wav,159744-8-0-3.wav,siren
