zcr_mean,zcr_std,rms_mean,rms_std,spec_centroid_mean,spec_centroid_std,spec_bandwidth_mean,spec_bandwidth_std,spec_rolloff85_mean,spec_rolloff95_mean,mfcc1_mean,mfcc1_std,mfcc2_mean,mfcc2_std,mfcc3_mean,mfcc3_std,mfcc4_mean,mfcc4_std,mfcc5_mean,mfcc5_std,mfcc6_mean,mfcc6_std,mfcc7_mean,mfcc7_std,mfcc8_mean,mfcc8_std,mfcc9_mean,mfcc9_std,mfcc10_mean,mfcc10_std,mfcc11_mean,mfcc11_std,mfcc12_mean,mfcc12_std,mfcc13_mean,mfcc13_std,sample_rate,duration_sec,path,filename,label
0.04697973278985507,0.019804791057566298,0.14296406507492065,0.03365958109498024,1854.5700236173745,621.3022894427517,2441.6887892805908,501.99052548614304,3463.9121942934785,6923.018427309783,-181.21380615234375,25.11060905456543,188.46807861328125,19.470294952392578,-33.4635009765625,10.987091064453125,34.186527252197266,13.728758811950684,-29.518766403198242,11.253204345703125,-2.0201523303985596,9.067156791687012,-3.9066522121429443,10.805623054504395,7.846796989440918,11.746844291687012,11.856620788574219,10.053812980651855,11.020843505859375,11.808341979980469,6.451498985290527,12.139191627502441,-8.254220008850098,11.811575889587402,-4.247325420379639,10.307051658630371,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/siren/57323-8-0-1.wav,57323-8-0-1.wav,siren
0.05720957880434783,0.015063093945272487,0.034172505140304565,0.012919710949063301,2489.639507356942,581.3761537176274,3165.1631612250994,617.676218338037,3813.4366508152175,9031.087805706522,-396.73468017578125,46.46548843383789,102.857177734375,26.47695541381836,-68.9518814086914,18.714019775390625,-44.17660140991211,13.457100868225098,-41.70332717895508,14.194632530212402,-23.306610107421875,19.8316650390625,-2.8771345615386963,20.622108459472656,2.2595224380493164,18.526758193969727,-7.693719387054443,18.226198196411133,-2.077571392059326,18.4233341217041,7.838146686553955,12.4767427444458,17.946943283081055,10.804254531860352,20.690980911254883,9.248679161071777,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/siren/111671-8-0-17.wav,111671-8-0-17.wav,siren
0.04634142889492754,0.010313245954378969,0.038965821266174316,0.028705107048153877,1319.622112246717,155.58524572687824,1542.2526022834838,286.539483306645,1994.2866847826087,3383.5215692934785,-418.84222412109375,35.015933990478516,163.17298889160156,16.230772018432617,-9.696612358093262,15.307032585144043,-18.040925979614258,7.034801959991455,11.167074203491211,6.208218574523926,-0.9081610441207886,8.36059284210205,-6.2278971672058105,9.073497772216797,5.368350028991699,10.83164119720459,13.56522274017334,10.368255615234375,4.378800868988037,10.306618690490723,-6.587280750274658,11.30501937866211,-2.5789287090301514,10.570683479309082,-2.0731334686279297,11.435798645019531,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/siren/159750-8-0-1.wav,159750-8-0-1.wav,siren
0.0577247509057971,0.009720416543341605,0.0009303087717853487,0.00046023924369364977,2353.6279264603672,427.43978928318325,3701.753619022327,675.8416506042242,3327.9721467391305,11159.19242527174,-682.0960693359375,30.03404426574707,162.11842346191406,18.93791389465332,-4.622483730316162,16.098798751831055,-36.46871566772461,14.794621467590332,4.74589204788208,8.826776504516602,13.875903129577637,11.540669441223145,3.6951777935028076,15.19273567199707,11.962414741516113,16.4874210357666,6.5325026512146,18.26633071899414,-2.6664109230041504,15.188860893249512,-0.548150897026062,13.29178524017334,18.1835994720459,16.875,8.548444747924805,13.50744342803955,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/siren/159742-8-0-5.wav,159742-8-0-5.wav,siren
0.04683961730072464,0.00641017651393724,0.02771696075797081,0.005006657913327217,1382.3077365288866,91.82474574953164,2208.4525083951626,176.56236051958504,1628.846382472826,4056.605808423913,-345.8147277832031,6.040567874908447,215.32989501953125,6.691966533660889,-17.718650817871094,4.637128829956055,-14.825636863708496,4.62567663192749,-10.714041709899902,4.351356029510498,-4.677254676818848,5.220112323760986,19.265913009643555,6.28716516494751,21.34540367126465,5.535658359527588,11.745802879333496,4.968347072601318,-1.3015568256378174,6.2393293380737305,-10.161640167236328,6.167078495025635,-2.5628302097320557,4.902668476104736,2.772138833999634,4.881629943847656,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/siren/22601-8-0-21.wav,22601-8-0-21.wav,siren
0.05942453577898551,0.010770721110586117,0.07812594622373581,0.024499429389834404,1734.5154411228523,191.16056705454042,1531.8830622600046,169.43926593929052,2698.828125,4760.772758152174,-318.65936279296875,15.113958358764648,170.2832794189453,13.58243465423584,-73.63228607177734,10.47283935546875,-17.02325439453125,7.694370746612549,-31.827661514282227,8.824446678161621,-26.157711029052734,12.918743133544922,16.378055572509766,16.765783309936523,16.788768768310547,17.780765533447266,16.051712036132812,15.11898422241211,-1.1189969778060913,16.417327880859375,-2.100335121154785,15.099238395690918,16.21063804626465,13.531054496765137,18.154024124145508,13.90774917602539,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/siren/24347-8-0-87.wav,24347-8-0-87.wav,siren
0.0508590919384058,0.006172643063809665,0.048856984823942184,0.032349489629268646,1413.1705009215414,93.38621022363995,2094.61426266001,313.4374272566601,1702.1216881793478,4113.528362771739,-314.0509033203125,13.133487701416016,202.43264770507812,8.404772758483887,-17.631372451782227,7.329366207122803,-20.097675323486328,4.35344123840332,-4.798229217529297,5.463583946228027,-6.903628826141357,7.179365634918213,16.885456085205078,6.0400896072387695,27.976192474365234,5.918521404266357,18.608165740966797,5.68130350112915,1.9289244413375854,8.995786666870117,-11.077455520629883,6.54789924621582,-5.528263092041016,5.679338455200195,2.948524236679077,8.473647117614746,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/siren/22601-8-0-9.wav,22601-8-0-9.wav,siren
0.040875509510869566,0.010239054686603806,0.23198732733726501,0.0653035119175911,1752.6521973038145,363.47814807625736,2269.3540693199466,432.3558467600554,3186.9140625,6204.496008831522,-128.5266571044922,28.057405471801758,183.1132049560547,18.332077026367188,-48.408843994140625,10.61459732055664,12.762133598327637,12.9433012008667,-21.727006912231445,11.529746055603027,-8.316478729248047,10.87222671508789,-16.69229507446289,7.190834999084473,-19.370893478393555,7.805600166320801,-22.753076553344727,6.204160213470459,-24.670969009399414,8.181854248046875,-12.709250450134277,6.6953511238098145,-11.400080680847168,7.085199356079102,-6.162258148193359,5.977301120758057,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/street_music/113601-9-0-35.wav,113601-9-0-35.wav,street_music
0.016032608695652175,0.005381928109489531,0.011531444266438484,0.0031505331862717867,1268.638405426079,187.62856234020438,2641.4828528892017,230.25496730221317,2208.120754076087,5759.78855298913,-465.1958312988281,15.819741249084473,186.75833129882812,7.081005096435547,-7.741548538208008,11.356098175048828,30.03511619567871,7.365007400512695,12.201081275939941,5.7290215492248535,11.63296127319336,5.667393684387207,3.0256998538970947,5.1368560791015625,11.38404655456543,4.459904670715332,9.882481575012207,7.444157123565674,1.635489583015442,5.750150203704834,10.556995391845703,5.276081562042236,6.384499549865723,6.024117946624756,-0.011736087501049042,6.6573076248168945,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/street_music/173891-9-0-10.wav,173891-9-0-10.wav,street_music
0.019297724184782608,0.007366700421931554,0.010072481818497181,0.002235771855339408,1200.336218049532,189.09345811811164,2663.042532150158,214.365800031727,1714.979194972826,5199.55078125,-496.7439270019531,11.50802993774414,189.59800720214844,6.76064920425415,4.843303680419922,6.160217761993408,18.161455154418945,5.7402729988098145,6.4655561447143555,6.086645603179932,-0.5792360901832581,5.1709184646606445,-2.793754816055298,6.0214104652404785,10.606279373168945,5.444077014923096,14.684160232543945,5.3038859367370605,9.96691608428955,5.973055839538574,18.536226272583008,5.773275375366211,16.726030349731445,5.793971061706543,4.4366655349731445,5.385672569274902,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/street_music/173891-9-0-2.wav,173891-9-0-2.wav,street_music
0.04804262907608696,0.012552052738080887,0.07100635766983032,0.027282029390335083,2054.722133555712,259.2598538353073,2462.7386954033223,277.10653522444426,3370.2895720108695,6624.799167798913,-304.4321594238281,22.372241973876953,122.06231689453125,21.07331085205078,-67.51277160644531,8.098589897155762,5.53847599029541,10.606108665466309,0.952701985836029,8.694056510925293,-8.02653980255127,6.68687629699707,-29.797119140625,7.154905796051025,-4.456852436065674,7.381734848022461,-19.40264320373535,5.63463020324707,-2.2501885890960693,6.913253307342529,-5.236538410186768,5.329514503479004,-7.109200954437256,6.497064113616943,-24.15823745727539,5.452728748321533,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/street_music/42955-9-0-12.wav,42955-9-0-12.wav,street_music
0.045884284420289856,0.015934967467343516,0.048018064349889755,0.009284635074436665,2291.0194147464695,565.2351942239408,3064.8965943617636,444.5688757630053,4855.955757472826,8710.461531929348,-236.4651336669922,19.17055320739746,164.22039794921875,20.248214721679688,-30.686635971069336,8.535781860351562,26.53066635131836,8.673632621765137,-39.29467010498047,8.394977569580078,2.1388862133026123,5.267919540405273,-17.77851104736328,5.898965835571289,-14.050514221191406,6.219454288482666,-20.84391212463379,5.7232818603515625,-15.711469650268555,4.363964080810547,-16.221126556396484,5.622025012969971,-6.55707311630249,4.965784549713135,-14.618135452270508,4.621035575866699,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/street_music/115415-9-0-7.wav,115415-9-0-7.wav,street_music
0.03762596240942029,0.011016310317091233,0.05203915014863014,0.011946138925850391,1968.1480999341234,331.7942669566155,2981.2858428509094,309.5474919490558,3870.6088654891305,8233.735139266304,-242.89918518066406,16.270437240600586,174.89556884765625,12.047250747680664,-19.69890785217285,9.218168258666992,27.057342529296875,7.101456642150879,-22.33092498779297,8.047348022460938,5.3955488204956055,6.381202220916748,-9.391271591186523,7.03903865814209,-10.034071922302246,5.050788402557373,-10.937414169311523,5.444003105163574,-8.464374542236328,6.229837894439697,-4.719031810760498,5.911228179931641,-9.28097152709961,5.452646732330322,-7.802525520324707,5.6693434715271,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/street_music/89442-9-0-17.wav,89442-9-0-17.wav,street_music
0.033501754981884055,0.013605547289186407,0.08402498811483383,0.033125076442956924,1856.1061512039819,520.1260365549564,2938.757863466518,550.4929031853496,3410.2352241847825,8204.83695652174,-213.6974639892578,41.22478485107422,178.1755828857422,19.42013931274414,-8.315494537353516,13.584715843200684,23.68766212463379,9.933751106262207,-5.133500099182129,10.12130069732666,12.35486125946045,8.320466995239258,-3.958366632461548,7.806327819824219,8.175036430358887,9.131714820861816,-10.180634498596191,6.9153828620910645,0.654940128326416,6.577300548553467,3.6593563556671143,7.799824237823486,1.5992987155914307,6.909159183502197,-2.8145804405212402,6.970450401306152,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/street_music/132162-9-1-63.wav,132162-9-1-63.wav,street_music
0.029241677989130434,0.004479538938728053,0.06855326890945435,0.04424140974879265,1152.6682562791411,229.593855274313,1947.9141599977866,469.1336283930602,1324.5728600543478,3150.775730298913,-334.84893798828125,23.679447174072266,210.58433532714844,17.977083206176758,11.451754570007324,12.812607765197754,-39.9302864074707,13.506664276123047,-24.669893264770508,10.833113670349121,-22.11030387878418,10.144804954528809,-37.53811264038086,10.731743812561035,-21.52654266357422,9.215950012207031,-12.921818733215332,7.64667272567749,-15.65918254852295,6.153847694396973,-14.032127380371094,5.5914626121521,-9.535481452941895,6.120490074157715,2.3751637935638428,6.864818572998047,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/street_music/109263-9-0-39.wav,109263-9-0-39.wav,street_music
0.05707370923913044,0.024541258773259227,0.07461874932050705,0.04606952518224716,2327.2319936953977,745.9421634668805,2971.3447885189717,517.6200541122587,4841.600288722826,8394.953294836956,-223.77047729492188,68.12777709960938,162.85885620117188,26.40619468688965,-25.552282333374023,11.609278678894043,40.024784088134766,13.912383079528809,-27.470544815063477,12.642223358154297,-2.4828317165374756,9.934061050415039,-7.8643341064453125,7.956596374511719,-4.483449935913086,7.992323875427246,-9.191659927368164,7.6899333000183105,-1.9164282083511353,7.658626079559326,-10.867498397827148,6.694765090942383,-5.065795421600342,8.348705291748047,2.162656307220459,7.1709723472595215,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/street_music/34866-9-0-13.wav,34866-9-0-13.wav,street_music
0.023278985507246375,0.008344235706990423,0.06429330259561539,0.015095511451363564,1317.0403417371112,175.66983839480127,2423.6858868140243,219.4303163798507,2190.5197010869565,5399.778362771739,-277.41015625,11.597013473510742,198.9378204345703,8.492969512939453,-13.194993019104004,7.524046897888184,17.195762634277344,6.443656921386719,8.342220306396484,6.374091625213623,27.193296432495117,6.363795757293701,-0.9073145985603333,6.211521148681641,8.978643417358398,5.274654388427734,7.020139694213867,5.912988662719727,4.005978107452393,6.897406578063965,10.227957725524902,6.006226062774658,2.1720852851867676,4.921295166015625,0.6831641793251038,5.496005058288574,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/street_music/147491-9-2-6.wav,147491-9-2-6.wav,street_music
0.024725430253623188,0.012607853041719292,0.11541590839624405,0.06863810122013092,1556.7860118322499,627.8774521419471,2772.686966920938,655.1661329579938,2680.4780910326085,7056.524286684783,-248.3937530517578,39.36719512939453,175.0885467529297,23.823148727416992,8.79611587524414,16.975841522216797,31.7843074798584,9.599564552307129,6.872901916503906,6.897163391113281,4.7023234367370605,9.543919563293457,-5.153771877288818,6.1876654624938965,-2.032761812210083,5.62152099609375,-8.178664207458496,6.690157413482666,-1.1053376197814941,6.953387260437012,-6.803504467010498,6.431546688079834,-2.0762031078338623,5.1255927085876465,-5.616292476654053,4.948697566986084,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/street_music/126153-9-0-6.wav,126153-9-0-6.wav,street_music
0.05174082880434783,0.03242258246092016,0.06036929786205292,0.01784397102892399,1892.8273068115132,410.76158232676045,1960.8733369691695,274.44662807797823,3871.5450917119565,5382.614215353261,-263.42132568359375,28.457014083862305,186.29595947265625,13.925551414489746,-64.30186462402344,21.411672592163086,50.621273040771484,11.556432723999023,18.584686279296875,9.945135116577148,-4.80079984664917,11.410857200622559,10.898754119873047,7.5103302001953125,14.40726375579834,8.551846504211426,2.9997355937957764,7.749751567840576,-5.304399490356445,7.569057941436768,3.9719536304473877,8.693065643310547,-6.732983589172363,8.235494613647461,-5.408066749572754,6.827632427215576,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/street_music/69304-9-0-12.wav,69304-9-0-12.wav,street_music
0.03627717391304348,0.020052657320008202,0.01793542131781578,0.007293849717825651,3198.348883897573,1067.5758742511478,4823.751866385955,732.8503900651508,8051.545516304348,14619.859035326086,-369.5780029296875,50.152587890625,128.9381866455078,20.17993927001953,35.29936981201172,11.934178352355957,24.182586669921875,7.550466060638428,-6.164600372314453,7.897228717803955,10.432989120483398,7.705012798309326,-4.386401176452637,6.657522201538086,4.627119541168213,6.425280570983887,-11.085289001464844,6.4050750732421875,1.9650952816009521,6.8365936279296875,-12.079978942871094,6.501887321472168,-1.9357092380523682,5.519670486450195,-12.654455184936523,5.481997013092041,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/street_music/155212-9-0-13.wav,155212-9-0-13.wav,street_music
0.029434159873188405,0.010367736699078665,0.19387678802013397,0.06892770528793335,779.4202652219521,154.15501588019305,874.0404759384006,150.8755705519546,1370.1982846467392,2141.149371603261,-231.31394958496094,14.74105167388916,241.4437255859375,11.298481941223145,8.393136024475098,10.118423461914062,-12.742096900939941,12.203361511230469,13.37724781036377,8.804368019104004,10.584423065185547,8.72000789642334,13.66411018371582,7.00629997253418,-2.9420950412750244,8.39818000793457,-4.770452499389648,6.172881603240967,10.27681827545166,7.601974964141846,-0.09262394905090332,5.716818809509277,-0.40683913230895996,8.98985481262207,11.158337593078613,11.88740062713623,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/street_music/194310-9-0-73.wav,194310-9-0-73.wav,street_music
0.025554800724637682,0.00900081280638667,0.051023587584495544,0.01134271640330553,1163.2041849094883,276.79894425900767,1945.8014350693147,330.32059422395196,1967.9475203804348,4123.26511548913,-352.7111511230469,22.379915237426758,208.84365844726562,13.978097915649414,-14.147926330566406,20.723129272460938,38.21760940551758,9.688014030456543,13.800281524658203,13.174178123474121,-4.184248447418213,10.75554370880127,-18.20577049255371,11.172764778137207,-8.272069931030273,9.358510971069336,-6.059755802154541,6.41983699798584,-12.968707084655762,9.544265747070312,-13.10130500793457,8.712002754211426,-4.374212265014648,11.6607027053833,-4.988417625427246,7.553274154663086,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/street_music/155044-9-0-11.wav,155044-9-0-11.wav,street_music
0.0345504981884058,0.0048016804595581025,0.09469009935855865,0.013274844735860825,1046.921592655768,77.72993180499533,915.1280054855582,58.03060308839135,2080.606742527174,3118.8192085597825,-286.1410217285156,6.131716728210449,295.2695007324219,5.7613935470581055,-25.240591049194336,5.8858771324157715,-54.021820068359375,5.188285827636719,42.29853439331055,5.029185771942139,8.603472709655762,4.473307132720947,-42.48392105102539,4.826225757598877,0.7490740418434143,4.141220569610596,18.04499053955078,3.8954386711120605,-24.271883010864258,4.151617050170898,-20.388957977294922,3.8299176692962646,11.665149688720703,3.7730205059051514,-4.690486431121826,3.9289803504943848,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/street_music/99179-9-0-58.wav,99179-9-0-58.wav,street_music
0.030940047554347826,0.01210883804446797,0.030353479087352753,0.014405915513634682,1675.1369939953754,335.8292420049536,2737.013215317187,469.40185144086973,2930.138417119565,7090.54050611413,-324.5758056640625,36.029842376708984,186.3570098876953,15.792656898498535,-15.298521041870117,21.1396541595459,23.295177459716797,11.461787223815918,-1.0474904775619507,8.855962753295898,11.268805503845215,6.783722400665283,4.6847710609436035,6.050413608551025,8.640361785888672,7.4231181144714355,-1.1507481336593628,5.959383010864258,7.149694919586182,4.822615623474121,-7.185818672180176,6.8530449867248535,0.8986832499504089,5.763134002685547,-4.903184413909912,5.868027210235596,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/street_music/96169-9-1-61.wav,96169-9-1-61.wav,street_music
0.033068670742753624,0.015594072346613282,0.04169098660349846,0.022586096078157425,1947.4467605821617,422.0830303553699,3030.723667998273,459.3866607416682,3856.066151494565,8413.240913722826,-283.9156494140625,17.185033798217773,165.5244140625,13.472359657287598,-14.377119064331055,12.479524612426758,31.71257972717285,10.452205657958984,1.5346375703811646,9.535600662231445,6.516313076019287,7.079887866973877,-3.9202213287353516,7.782161235809326,6.91176700592041,7.470219135284424,5.4587931632995605,6.3272528648376465,7.785215854644775,7.363511562347412,4.569413185119629,6.70413875579834,0.7753564715385437,5.853132247924805,-2.4914183616638184,6.718078136444092,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/street_music/66599-9-1-11.wav,66599-9-1-11.wav,street_music
0.059817991394927536,0.029861198479537585,0.18479801714420319,0.04955802485346794,2933.1279965130966,809.8398469849519,3429.141639029094,440.0697967702344,7532.876188858696,9852.283033288044,-151.23666381835938,25.846755981445312,154.83987426757812,12.700454711914062,-18.700998306274414,10.386302947998047,74.3268814086914,10.36627197265625,-50.345245361328125,12.727668762207031,25.45672607421875,9.143068313598633,-20.063440322875977,9.390769958496094,-9.296975135803223,8.945913314819336,1.2622102499008179,6.634913444519043,-30.631620407104492,6.84910774230957,6.804956436157227,7.107645034790039,-16.642837524414062,7.991783618927002,0.5304185748100281,8.745481491088867,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/street_music/28385-9-0-9.wav,28385-9-0-9.wav,street_music
0.0734077785326087,0.01709336794301261,0.004605387803167105,0.0008389533613808453,3363.3232420354,462.43791635903756,4056.6788612146456,293.75672798189765,7555.720108695652,12228.175526494566,-404.75225830078125,29.919382095336914,133.24264526367188,12.856282234191895,-18.114755630493164,8.055723190307617,27.156442642211914,5.624107360839844,-17.880165100097656,4.938945770263672,14.586156845092773,4.661850452423096,-8.955249786376953,4.631129264831543,8.777504920959473,6.227974891662598,-2.1507675647735596,3.9409573078155518,-3.007549524307251,4.999469757080078,-5.799117088317871,5.26017951965332,3.0368666648864746,4.902076721191406,-6.065699100494385,4.630242824554443,44100,4.0,D:/DU-SEM2/Period 1/Data Collection/Lab 3 Audio Folder/archive/selected_4x20/street_music/180057-9-0-20.wav,180057-9-0-20.wav,street_music
